"Date","home_team","away_team","home_score","away_score","doubleheader_game","neutral_site","game_result","team_name","team_id","conference","conference_id","division","year","season_id","original_opponent","original_result"
"04/17/2021","Bowling Green","Miami (OH)",NA,NA,2,0,NA,"Miami (OH)",414,"MAC","875",1,2021,15580,"@ Bowling Green","Ppd"
"04/18/2021","Bowling Green","Miami (OH)",NA,NA,0,0,NA,"Miami (OH)",414,"MAC","875",1,2021,15580,"@ Bowling Green","Ppd"
"04/23/2021","Miami (OH)","Kent St.",2,3,1,0,"L","Miami (OH)",414,"MAC","875",1,2021,15580,"Kent St.","L 2-3 (8)"
"04/23/2021","Miami (OH)","Kent St.",1,0,2,0,"W","Miami (OH)",414,"MAC","875",1,2021,15580,"Kent St.","W 1-0"
"04/24/2021","Miami (OH)","Kent St.",1,4,0,0,"L","Miami (OH)",414,"MAC","875",1,2021,15580,"Kent St.","L 1-4"
"04/25/2021","Miami (OH)","Kent St.",3,6,0,0,"L","Miami (OH)",414,"MAC","875",1,2021,15580,"Kent St.","L 3-6"
"04/30/2021","Central Mich.","Miami (OH)",14,0,0,0,"L","Miami (OH)",414,"MAC","875",1,2021,15580,"@ Central Mich.","L 0-14"
"05/01/2021","Central Mich.","Miami (OH)",2,1,1,0,"L","Miami (OH)",414,"MAC","875",1,2021,15580,"@ Central Mich.","L 1-2"
"05/01/2021","Central Mich.","Miami (OH)",6,3,2,0,"L","Miami (OH)",414,"MAC","875",1,2021,15580,"@ Central Mich.","L 3-6"
"05/02/2021","Central Mich.","Miami (OH)",3,1,0,0,"L","Miami (OH)",414,"MAC","875",1,2021,15580,"@ Central Mich.","L 1-3"
